q_speaker,assembly,q_party,q_sex,q_elect_type,q_birth,q_term_count,q_mona_cd
이진구,17,한나라당,,지역구,,초선,
주승용,17,열린우리당,,지역구,,4선,
한병도,17,열린우리당,,지역구,,3선,
정희수,17,한나라당,,지역구,,3선,
홍재형,17,열린우리당,,지역구,,3선,
허천,17,한나라당,,지역구,,재선,
강길부,17,열린우리당,,지역구,,4선,
김석준,17,한나라당,,지역구,,초선,
이낙연,17,새천년민주당,,지역구,,5선,
문학진,17,열린우리당,,지역구,,재선,
김재경,17,한나라당,,지역구,,4선,
이영순,17,민주노동당,,비례대표,,초선,
박상돈,17,열린우리당,,지역구,,재선,
박승환,17,한나라당,,지역구,,초선,
정진석,17,무소속,,지역구,,5선,
서재관,17,열린우리당,,지역구,,초선,
유정복,17,한나라당,,지역구,,3선,
유필우,17,열린우리당,,지역구,,초선,
윤두환,17,한나라당,,지역구,,3선,
장경수,17,열린우리당,,지역구,,초선,
심재철,17,한나라당,,지역구,,5선,
정성호,17,열린우리당,,지역구,,5선,
이인기,17,한나라당,,지역구,,3선,
정장선,17,열린우리당,,지역구,,3선,
이재창,17,한나라당,,지역구,,3선,
홍재형,18,통합민주당,,지역구,,3선,
김선미,18,열린우리당,,,,초선,
이재창,18,한나라당,,,,3선,
정장선,18,통합민주당,,지역구,,3선,
이진구,18,한나라당,,,,초선,
강길부,18,무소속,,지역구,,4선,
주승용,18,통합민주당,,지역구,,4선,
허태열,18,한나라당,,지역구,,3선,
이낙연,18,통합민주당,,지역구,,5선,
허천,18,한나라당,,지역구,,재선,
강창일,18,통합민주당,,지역구,,4선,
정희수,18,한나라당,,지역구,,3선,
이상경,18,대한독립촉성국민회,,,,,
김석준,18,한나라당,,,,초선,
유필우,18,열린우리당,,,,초선,
이영순,18,민주노동당,,,,초선,
김재경,18,한나라당,,지역구,,4선,
이시종,18,통합민주당,,지역구,,재선,
윤두환,18,한나라당,,지역구,,3선,
정진석,18,한나라당,,비례대표,,5선,
유정복,18,한나라당,,지역구,,3선,
한병도,18,더불어민주당,,,,3선,
박승환,18,한나라당,,,,초선,
이인기,18,무소속,,지역구,,3선,
서상기,17,한나라당,,비례대표,,3선,
유승희,17,열린우리당,,비례대표,,3선,
류근찬,17,자유민주연합,,지역구,,재선,
김명자,17,열린우리당,,비례대표,,초선,
심재엽,17,한나라당,,지역구,,초선,
박찬석,17,열린우리당,,비례대표,,초선,
진영,17,한나라당,,지역구,,4선,
홍창선,17,열린우리당,,비례대표,,초선,
강성종,17,열린우리당,,지역구,,재선,
권선택,17,열린우리당,,지역구,,재선,
김낙순,17,열린우리당,,지역구,,초선,
김희정,17,한나라당,,지역구,,3선,
김학원,17,자유민주연합,,지역구,,3선,
김영선,17,한나라당,,지역구,,5선,
서혜석,17,열린우리당,,비례대표,,초선,
강재섭,17,한나라당,,지역구,,5선,
염동연,17,열린우리당,,지역구,,초선,
변재일,17,열린우리당,,지역구,,5선,
이종걸,17,열린우리당,,지역구,,5선,
민병두,17,열린우리당,,비례대표,,3선,
주호영,17,한나라당,,지역구,,6선,
유기홍,17,열린우리당,,지역구,,3선,
이주호,17,한나라당,,비례대표,,초선,
김영춘,17,열린우리당,,지역구,,3선,
김영숙,17,한나라당,,비례대표,,초선,
이경숙,17,열린우리당,,비례대표,,초선,
이군현,17,한나라당,,비례대표,,4선,
정봉주,17,열린우리당,,지역구,,초선,
정문헌,17,한나라당,,지역구,,재선,
최재성,17,열린우리당,,지역구,,4선,
임해규,17,한나라당,,지역구,,재선,
이은영,17,열린우리당,,비례대표,,초선,
김교흥,17,열린우리당,,지역구,,3선,
안민석,17,열린우리당,,지역구,,5선,
최순영,17,민주노동당,,비례대표,,초선,
김교흥,18,더불어민주당,,,,3선,
김영숙,18,한나라당,,,,초선,
이은영,18,열린우리당,,,,초선,
이군현,18,한나라당,,지역구,,4선,
이경숙,18,민주정의당,,,,,
주호영,18,한나라당,,지역구,,6선,
양형일,18,열린우리당,,,,초선,
최순영,18,민주노동당,,,,초선,
천정배,18,통합민주당,,지역구,,6선,
정문헌,18,새누리당,,,,재선,
유기홍,18,더불어민주당,,,,3선,
이원복,18,한나라당,,,,재선,
김낙순,18,열린우리당,,,,초선,
민병두,18,더불어민주당,,,,3선,
안민석,18,통합민주당,,지역구,,5선,
송영선,17,한나라당,,비례대표,,재선,
공성진,17,한나라당,,지역구,,재선,
황진하,17,한나라당,,비례대표,,3선,
조성태,17,열린우리당,,비례대표,,초선,
김학송,17,한나라당,,지역구,,3선,
김진표,17,열린우리당,,지역구,,5선,
이성구,17,한나라당,,비례대표,,초선,
이인제,17,자유민주연합,,지역구,,6선,
이근식,17,열린우리당,,지역구,,초선,
김송자,17,민주당,,비례대표,,초선,
고조흥,17,한나라당,,지역구,,초선,
원혜영,17,열린우리당,,지역구,,5선,
안영근,17,열린우리당,,지역구,,재선,
조성태,18,열린우리당,,,,초선,
송영선,18,친박연대,,비례대표,,재선,
이근식,18,열린우리당,,,,초선,
맹형규,18,한나라당,,,,4선,
류재건,18,,,,,,
김학송,18,한나라당,,지역구,,3선,
박찬석,18,열린우리당,,,,초선,
이성구,18,한나라당,,,,초선,
원혜영,18,통합민주당,,지역구,,5선,
고조흥,18,한나라당,,,,초선,
김명자,18,열린우리당,,,,초선,
공성진,18,한나라당,,지역구,,재선,
김송자,18,민주당,,,,초선,
황진하,18,한나라당,,지역구,,3선,
최철국,17,열린우리당,,지역구,,재선,
박기춘,17,열린우리당,,지역구,,3선,
지병문,17,열린우리당,,지역구,,초선,
진수희,17,한나라당,,비례대표,,재선,
조일현,17,열린우리당,,지역구,,재선,
신상진,17,한나라당,,지역구,,4선,
김충환,17,한나라당,,지역구,,재선,
노웅래,17,열린우리당,,지역구,,4선,
선병렬,17,열린우리당,,지역구,,초선,
김영덕,17,한나라당,,지역구,,초선,
안경률,17,한나라당,,지역구,,3선,
김현미,17,열린우리당,,비례대표,,3선,
강기갑,17,민주노동당,,비례대표,,재선,
이강두,17,한나라당,,지역구,,4선,
한광원,17,열린우리당,,지역구,,초선,
조경태,17,열린우리당,,지역구,,6선,
이계진,17,한나라당,,지역구,,재선,
김우남,17,열린우리당,,지역구,,3선,
우윤근,17,열린우리당,,지역구,,3선,
신중식,17,열린우리당,,지역구,,초선,
이방호,17,한나라당,,지역구,,재선,
최규성,17,열린우리당,,지역구,,3선,
김형오,17,한나라당,,지역구,,5선,
이영호,17,열린우리당,,지역구,,초선,
홍문표,17,한나라당,,지역구,,4선,
김낙성,17,자유민주연합,,지역구,,재선,
정세균,17,열린우리당,,지역구,,6선,
김홍업,17,민주당,,지역구,,초선,
우상호,17,열린우리당,,지역구,,4선,
최구식,17,한나라당,,지역구,,재선,
이광철,17,열린우리당,,지역구,,초선,
손봉숙,17,새천년민주당,,비례대표,,초선,
이재오,17,한나라당,,지역구,,5선,
정청래,17,열린우리당,,지역구,,4선,
천영세,17,민주노동당,,비례대표,,초선,
강혜숙,17,열린우리당,,비례대표,,초선,
정병국,17,한나라당,,지역구,,5선,
김재윤,17,열린우리당,,지역구,,3선,
정종복,17,한나라당,,지역구,,초선,
박형준,17,한나라당,,지역구,,초선,
박찬숙,17,한나라당,,비례대표,,초선,
윤원호,17,열린우리당,,비례대표,,초선,
이재웅,17,한나라당,,지역구,,초선,
김재홍,17,열린우리당,,비례대표,,초선,
전여옥,17,한나라당,,비례대표,,재선,
류선호,17,,,,,,
전병헌,17,열린우리당,,지역구,,3선,
장윤석,17,한나라당,,지역구,,3선,
김희선,17,열린우리당,,지역구,,재선,
정청래,18,더불어민주당,,,,4선,
심재철,18,한나라당,,지역구,,5선,
전병헌,18,통합민주당,,지역구,,3선,
류선호,18,,,,,,
정병국,18,한나라당,,지역구,,5선,
우상호,18,더불어민주당,,,,4선,
이재웅,18,한나라당,,,,초선,
손봉숙,18,새천년민주당,,,,초선,
이광철,18,열린우리당,,,,초선,
장윤석,18,한나라당,,지역구,,3선,
윤원호,18,열린우리당,,,,초선,
천영세,18,민주노동당,,,,초선,
전여옥,18,한나라당,,지역구,,재선,
김재윤,18,통합민주당,,지역구,,3선,
정종복,18,한나라당,,,,초선,
지병문,18,열린우리당,,,,초선,
박찬숙,18,한나라당,,,,초선,
최구식,18,무소속,,지역구,,재선,
김희선,18,열린우리당,,,,재선,
강혜숙,18,열린우리당,,,,초선,
김형주,18,열린우리당,,,,초선,
김동철,17,열린우리당,,지역구,,4선,
김명주,17,한나라당,,지역구,,초선,
김한길,17,열린우리당,,지역구,,4선,
이주영,17,한나라당,,지역구,,5선,
문병호,17,열린우리당,,지역구,,재선,
최병국,17,한나라당,,지역구,,3선,
조순형,17,민주당,,지역구,,7선,
이상경,17,열린우리당,,지역구,,초선,
이상민,17,열린우리당,,지역구,,5선,
이용희,17,열린우리당,,지역구,,5선,
박세환,17,한나라당,,지역구,,초선,
문병호,18,민주통합당,,,,재선,
이주영,18,한나라당,,지역구,,5선,
조순형,18,자유선진당,,비례대표,,7선,
이재오,18,한나라당,,지역구,,5선,
선병렬,18,열린우리당,,,,초선,
김명주,18,한나라당,,,,초선,
노회찬,18,정의당,,,,3선,
김동철,18,통합민주당,,지역구,,4선,
박세환,18,한나라당,,,,,
이상민,18,자유선진당,,지역구,,5선,
주성영,18,한나라당,,지역구,,재선,
나경원,18,한나라당,,지역구,,5선,
이용희,18,자유선진당,,지역구,,5선,
최재천,18,민주통합당,,,,재선,
김종률,18,통합민주당,,지역구,,재선,
김덕규,17,열린우리당,,지역구,,5선,
전재희,17,한나라당,,지역구,,4선,
장향숙,17,열린우리당,,비례대표,,초선,
현애자,17,민주노동당,,비례대표,,초선,
김종인,17,새천년민주당,,비례대표,,5선,
강기정,17,열린우리당,,지역구,,3선,
고경화,17,한나라당,,비례대표,,초선,
김선미,17,열린우리당,,지역구,,초선,
문희,17,한나라당,,비례대표,,초선,
김춘진,17,열린우리당,,지역구,,3선,
박재완,17,한나라당,,비례대표,,초선,
정형근,17,한나라당,,지역구,,3선,
백원우,17,열린우리당,,지역구,,재선,
이기우,17,열린우리당,,지역구,,초선,
정화원,17,한나라당,,비례대표,,초선,
안명옥,17,한나라당,,비례대표,,초선,
장복심,17,열린우리당,,비례대표,,초선,
김병호,17,한나라당,,지역구,,재선,
양승조,17,열린우리당,,지역구,,4선,
장복심,18,열린우리당,,,,초선,
전재희,18,한나라당,,지역구,,4선,
장향숙,18,열린우리당,,,,초선,
정화원,18,한나라당,,,,초선,
현애자,18,민주노동당,,,,초선,
강기정,18,통합민주당,,지역구,,3선,
김충환,18,한나라당,,지역구,,재선,
노웅래,18,더불어민주당,,,,4선,
고경화,18,한나라당,,,,초선,
김춘진,18,통합민주당,,지역구,,3선,
정형근,18,한나라당,,,,3선,
장경수,18,열린우리당,,,,초선,
문희,18,통합민주당,,지역구,,6선,
이기우,18,열린우리당,,,,초선,
안명옥,18,한나라당,,,,초선,
백원우,18,통합민주당,,지역구,,재선,
양승조,18,통합민주당,,지역구,,4선,
서갑원,17,열린우리당,,지역구,,재선,
박순자,17,한나라당,,비례대표,,3선,
오영식,17,열린우리당,,지역구,,3선,
이상열,17,새천년민주당,,지역구,,초선,
김기현,17,한나라당,,지역구,,5선,
곽성문,17,한나라당,,지역구,,초선,
이윤성,17,한나라당,,지역구,,4선,
김태홍,17,열린우리당,,지역구,,재선,
이병석,17,한나라당,,지역구,,4선,
김성곤,17,열린우리당,,지역구,,4선,
이규택,17,한나라당,,지역구,,4선,
김태년,17,열린우리당,,지역구,,5선,
배기선,17,열린우리당,,지역구,,3선,
서갑원,18,통합민주당,,지역구,,재선,
조정식,18,통합민주당,,지역구,,6선,
이성권,18,국민의힘,,,,재선,
김덕규,18,열린우리당,,,,5선,
김성조,18,한나라당,,지역구,,3선,
오영식,18,민주통합당,,,,3선,
우제항,18,열린우리당,,,,초선,
임종인,18,열린우리당,,,,초선,
최용규,18,열린우리당,,,,재선,
노영민,18,통합민주당,,지역구,,3선,
이상열,18,새천년민주당,,,,초선,
이명규,18,한나라당,,지역구,,재선,
곽성문,18,한나라당,,,,초선,
김영주,18,더불어민주당,,,,,
제종길,18,열린우리당,,,,초선,
김기현,18,한나라당,,지역구,,5선,
박영선,18,통합민주당,,지역구,,4선,
신명,18,열린우리당,,,,초선,
강봉균,17,열린우리당,,지역구,,3선,
이한구,17,한나라당,,지역구,,4선,
박명광,17,열린우리당,,비례대표,,초선,
윤건영,17,한나라당,,비례대표,,초선,
채수찬,17,열린우리당,,지역구,,초선,
최경환,17,한나라당,,지역구,,4선,
이미경,17,열린우리당,,지역구,,5선,
유승민,17,한나라당,,비례대표,,5선,
심상정,17,민주노동당,,비례대표,,4선,
박영선,17,열린우리당,,비례대표,,4선,
이혜훈,17,한나라당,,지역구,,3선,
송영길,17,열린우리당,,지역구,,5선,
서병수,17,한나라당,,지역구,,5선,
신국환,17,무소속,,지역구,,초선,
정덕구,17,열린우리당,,비례대표,,초선,
원희룡,17,한나라당,,지역구,,3선,
오제세,17,열린우리당,,지역구,,4선,
임태희,17,한나라당,,지역구,,3선,
이목희,17,열린우리당,,지역구,,재선,
엄호성,17,한나라당,,지역구,,재선,
우제창,17,열린우리당,,지역구,,재선,
문석호,17,열린우리당,,지역구,,재선,
우제창,18,통합민주당,,지역구,,재선,
안택수,18,한나라당,,,,3선,
강봉균,18,통합민주당,,지역구,,3선,
윤건영,18,더불어민주당,,,,,
신국환,18,무소속,,,,초선,
유승민,18,한나라당,,지역구,,5선,
박명광,18,열린우리당,,,,초선,
이한구,18,한나라당,,지역구,,4선,
이목희,18,민주통합당,,,,재선,
심상정,18,정의당,,,,4선,
최경환,18,한나라당,,지역구,,4선,
채수찬,18,열린우리당,,,,초선,
서병수,18,한나라당,,지역구,,5선,
이미경,18,통합민주당,,지역구,,5선,
엄호성,18,한나라당,,,,재선,
송영길,18,통합민주당,,지역구,,5선,
이혜훈,18,한나라당,,지역구,,3선,
문학진,18,통합민주당,,지역구,,재선,
김종인,18,더불어민주당,,,,5선,
오제세,18,통합민주당,,지역구,,4선,
문석호,18,열린우리당,,,,재선,
이종구,18,한나라당,,지역구,,3선,
최성,17,열린우리당,,지역구,,초선,
정의용,17,열린우리당,,비례대표,,초선,
남경필,17,한나라당,,지역구,,5선,
박종근,17,한나라당,,지역구,,4선,
권영길,17,민주노동당,,지역구,,재선,
김덕룡,17,한나라당,,지역구,,5선,
정동채,17,열린우리당,,지역구,,3선,
박진,17,한나라당,,지역구,,4선,
최재천,17,열린우리당,,지역구,,재선,
김무성,17,한나라당,,지역구,,6선,
김용갑,17,한나라당,,지역구,,3선,
임종석,17,열린우리당,,지역구,,재선,
이해봉,17,한나라당,,지역구,,4선,
고흥길,17,한나라당,,지역구,,3선,
권영세,17,한나라당,,지역구,,5선,
정몽준,17,국민통합21,,지역구,,7선,
한명숙,18,민주통합당,,,,3선,
박진,18,한나라당,,지역구,,4선,
장영달,18,열린우리당,,,,4선,
김덕룡,18,한나라당,,,,5선,
정동채,18,열린우리당,,,,3선,
정몽준,18,한나라당,,지역구,,7선,
배기선,18,열린우리당,,,,3선,
김용갑,18,한나라당,,,,3선,
최성,18,열린우리당,,,,,
김광원,18,한나라당,,,,3선,
이강래,18,통합민주당,,지역구,,3선,
김무성,18,무소속,,지역구,,6선,
정의용,18,열린우리당,,,,초선,
고흥길,18,한나라당,,지역구,,3선,
이화영,18,열린우리당,,,,초선,
권영세,18,한나라당,,지역구,,5선,
진영,18,한나라당,,지역구,,4선,
남경필,18,한나라당,,지역구,,5선,
박희태,18,한나라당,,지역구,,6선,
김원기,18,열린우리당,,,,6선,
양형일,17,열린우리당,,지역구,,초선,
김정권,17,한나라당,,지역구,,재선,
노현송,17,열린우리당,,지역구,,초선,
정진섭,17,한나라당,,지역구,,재선,
최규식,17,열린우리당,,지역구,,재선,
유기준,17,한나라당,,지역구,,4선,
조성래,17,열린우리당,,비례대표,,초선,
우제항,17,열린우리당,,지역구,,초선,
김기춘,17,한나라당,,지역구,,3선,
홍미영,17,열린우리당,,비례대표,,초선,
강창일,17,열린우리당,,지역구,,4선,
유인태,17,열린우리당,,지역구,,3선,
권오을,17,한나라당,,지역구,,3선,
최연희,17,한나라당,,지역구,,4선,
최인기,17,무소속,,지역구,,재선,
황우여,17,한나라당,,지역구,,5선,
김부겸,17,열린우리당,,지역구,,4선,
권경석,17,한나라당,,지역구,,재선,
심재덕,17,열린우리당,,지역구,,초선,
박근혜,17,한나라당,,지역구,,5선,
이상배,17,한나라당,,지역구,,3선,
정갑윤,17,한나라당,,지역구,,5선,
이인영,17,열린우리당,,지역구,,5선,
정갑윤,18,한나라당,,지역구,,5선,
정성호,18,더불어민주당,,,,5선,
최연희,18,무소속,,지역구,,4선,
김한길,18,민주통합당,,,,4선,
권경석,18,한나라당,,지역구,,재선,
최규식,18,통합민주당,,지역구,,재선,
김기춘,18,한나라당,,,,3선,
홍미영,18,열린우리당,,,,초선,
김부겸,18,통합민주당,,지역구,,4선,
김재원,18,조국혁신당,,,,,
노현송,18,열린우리당,,,,초선,
김정권,18,한나라당,,지역구,,재선,
이상배,18,한나라당,,,,3선,
윤호중,18,더불어민주당,,,,5선,
안경률,18,한나라당,,지역구,,3선,
유기준,18,무소속,,지역구,,4선,
최인기,18,통합민주당,,지역구,,재선,
박기춘,18,통합민주당,,지역구,,3선,
정두언,17,한나라당,,지역구,,3선,
김형주,17,열린우리당,,지역구,,초선,
단병호,17,민주노동당,,비례대표,,초선,
우원식,17,열린우리당,,지역구,,5선,
김영주,17,열린우리당,,비례대표,,4선,
배일도,17,한나라당,,비례대표,,초선,
조정식,17,열린우리당,,지역구,,6선,
제종길,17,열린우리당,,지역구,,초선,
김영대,18,대통합민주신당,,,,초선,
고희선,18,새누리당,,,,재선,
단병호,18,민주노동당,,,,초선,
안홍준,18,한나라당,,지역구,,3선,
우원식,18,더불어민주당,,,,5선,
배일도,18,한나라당,,,,초선,
이경재,18,무소속,,지역구,,4선,
조성래,18,열린우리당,,,,초선,
정진섭,18,한나라당,,지역구,,재선,
신기남,18,민주통합당,,,,4선,
김상희,18,통합민주당,,비례대표,,4선,
서상기,18,한나라당,,지역구,,3선,
박보환,18,한나라당,,지역구,,초선,
김유정,18,통합민주당,,비례대표,,초선,
박영아,18,한나라당,,지역구,,초선,
권영길,18,민주노동당,,지역구,,재선,
배은희,18,한나라당,,비례대표,,초선,
김영진,18,통합민주당,,지역구,,5선,
임해규,18,한나라당,,지역구,,재선,
조전혁,18,한나라당,,지역구,,초선,
유성엽,18,무소속,,지역구,,3선,
주광덕,18,한나라당,,지역구,,재선,
김선동,18,한나라당,,지역구,,재선,
김세연,18,무소속,,지역구,,3선,
김장수,18,한나라당,,비례대표,,초선,
김옥이,18,한나라당,,비례대표,,초선,
이진삼,18,자유선진당,,지역구,,초선,
홍준표,18,한나라당,,지역구,,5선,
문희상,18,통합민주당,,지역구,,6선,
이윤성,18,한나라당,,지역구,,4선,
서종표,18,통합민주당,,비례대표,,초선,
심대평,18,자유선진당,,지역구,,재선,
김영우,18,한나라당,,지역구,,3선,
안규백,18,통합민주당,,비례대표,,5선,
김동성,18,한나라당,,지역구,,초선,
정동영,18,무소속,,지역구,,5선,
정미경,18,한나라당,,지역구,,재선,
정의화,18,한나라당,,지역구,,5선,
박상천,18,통합민주당,,지역구,,5선,
한기호,18,한나라당,,지역구,,4선,
신학용,18,통합민주당,,지역구,,3선,
김희철,18,통합민주당,,지역구,,초선,
이인제,18,무소속,,지역구,,6선,
백재현,18,통합민주당,,지역구,,3선,
백성운,18,한나라당,,지역구,,초선,
현기환,18,한나라당,,지역구,,초선,
이찬열,18,민주당,,지역구,,3선,
최규성,18,통합민주당,,지역구,,3선,
김성태,18,한나라당,,지역구,,3선,
박순자,18,한나라당,,지역구,,3선,
강기갑,18,민주노동당,,지역구,,재선,
이학재,18,한나라당,,지역구,,3선,
이한성,18,한나라당,,지역구,,재선,
김진애,18,민주당,,비례대표,,재선,
장광근,18,한나라당,,지역구,,3선,
장제원,18,한나라당,,지역구,,3선,
조원진,18,친박연대,,지역구,,3선,
김용태,18,한나라당,,지역구,,3선,
이춘석,18,통합민주당,,지역구,,4선,
박지원,18,무소속,,지역구,,5선,
김학용,18,한나라당,,지역구,,4선,
전현희,18,통합민주당,,비례대표,,3선,
권선택,18,자유선진당,,지역구,,재선,
김태원,18,한나라당,,지역구,,재선,
권성동,18,한나라당,,지역구,,5선,
김성회,18,한나라당,,지역구,,초선,
조영택,18,통합민주당,,지역구,,초선,
손숙미,18,한나라당,,비례대표,,초선,
이정희,18,민주노동당,,비례대표,,초선,
이진복,18,무소속,,지역구,,3선,
정옥임,18,한나라당,,비례대표,,초선,
홍영표,18,민주당,,지역구,,4선,
김재윤,19,민주통합당,,지역구,,3선,
박영아,19,한나라당,,,,초선,
안규백,19,민주통합당,,지역구,,5선,
유일호,19,새누리당,,지역구,,재선,
