q_speaker,assembly,q_party,q_sex,q_elect_type,q_birth,q_term_count,q_mona_cd
홍영표,19,민주통합당,,지역구,,4선,
이상권,19,한나라당,,,,초선,
강기갑,19,민주노동당,,,,재선,
이정선,19,한나라당,,,,초선,
황영철,19,새누리당,,지역구,,3선,
노영민,19,민주통합당,,지역구,,3선,
김낙성,19,자유선진당,,,,재선,
이화수,19,한나라당,,,,초선,
박우순,19,민주당,,,,초선,
유재중,19,새누리당,,지역구,,3선,
김광림,19,새누리당,,지역구,,3선,
김세연,19,새누리당,,지역구,,3선,
김진표,19,민주통합당,,지역구,,5선,
이윤석,19,민주통합당,,지역구,,재선,
나성린,18,한나라당,,비례대표,,재선,
임영호,18,자유선진당,,지역구,,초선,
김효석,18,통합민주당,,지역구,,3선,
진수희,18,한나라당,,지역구,,재선,
박병석,18,통합민주당,,지역구,,6선,
강운태,18,무소속,,지역구,,재선,
김성식,18,한나라당,,지역구,,재선,
박종근,18,친박연대,,지역구,,4선,
배영식,18,한나라당,,지역구,,초선,
양정례,18,친박연대,,비례대표,,초선,
강성종,18,통합민주당,,지역구,,재선,
안효대,18,한나라당,,지역구,,재선,
김광림,18,무소속,,지역구,,3선,
정양석,18,한나라당,,지역구,,재선,
차명진,18,한나라당,,지역구,,재선,
이광재,18,통합민주당,,지역구,,3선,
류근찬,18,자유선진당,,지역구,,재선,
김영록,18,무소속,,지역구,,재선,
성윤환,18,무소속,,지역구,,초선,
신성범,18,한나라당,,지역구,,3선,
여상규,18,한나라당,,지역구,,3선,
윤영,18,한나라당,,지역구,,초선,
정해걸,18,무소속,,지역구,,초선,
조진래,18,한나라당,,지역구,,초선,
황영철,18,한나라당,,지역구,,3선,
송훈석,18,무소속,,지역구,,3선,
김우남,18,통합민주당,,지역구,,3선,
강석호,18,한나라당,,지역구,,3선,
김성수,18,한나라당,,지역구,,초선,
정범구,18,민주당,,지역구,,재선,
진성호,18,한나라당,,지역구,,초선,
최문순,18,통합민주당,,비례대표,,초선,
허원제,18,한나라당,,지역구,,초선,
김을동,18,친박연대,,비례대표,,재선,
홍사덕,18,친박연대,,지역구,,6선,
강승규,18,한나라당,,지역구,,재선,
최종원,18,민주당,,지역구,,초선,
김성동,18,한나라당,,비례대표,,초선,
이용경,18,창조한국당,,비례대표,,초선,
안형환,18,한나라당,,지역구,,초선,
이병석,18,한나라당,,지역구,,4선,
장병완,18,민주통합당,,지역구,,3선,
이철우,18,한나라당,,지역구,,3선,
조윤선,18,한나라당,,비례대표,,초선,
조진형,18,한나라당,,지역구,,3선,
전혜숙,18,통합민주당,,비례대표,,3선,
김창수,18,자유선진당,,지역구,,초선,
손범규,18,한나라당,,지역구,,초선,
박민식,18,한나라당,,지역구,,재선,
홍일표,18,한나라당,,지역구,,3선,
노철래,18,친박연대,,비례대표,,재선,
최병국,18,한나라당,,지역구,,3선,
우윤근,18,통합민주당,,지역구,,3선,
박준선,18,한나라당,,지역구,,초선,
이정현,18,한나라당,,비례대표,,3선,
이은재,18,한나라당,,비례대표,,재선,
이상권,18,한나라당,,지역구,,초선,
신지호,18,한나라당,,지역구,,초선,
이두아,18,한나라당,,비례대표,,초선,
김학재,18,민주당,,비례대표,,초선,
박은수,18,통합민주당,,비례대표,,초선,
최영희,18,통합민주당,,비례대표,,초선,
김금래,18,한나라당,,비례대표,,초선,
원희목,18,한나라당,,비례대표,,초선,
유재중,18,무소속,,지역구,,3선,
윤석용,18,한나라당,,지역구,,초선,
이애주,18,한나라당,,비례대표,,초선,
이춘식,18,한나라당,,비례대표,,초선,
추미애,18,통합민주당,,지역구,,6선,
정하균,18,친박연대,,비례대표,,초선,
이해봉,18,무소속,,지역구,,4선,
곽정숙,18,민주노동당,,비례대표,,초선,
강명순,18,한나라당,,비례대표,,초선,
신상진,18,한나라당,,지역구,,4선,
김혜성,18,친박연대,,비례대표,,초선,
김소남,18,한나라당,,비례대표,,초선,
이정선,18,한나라당,,비례대표,,초선,
박선영,18,자유선진당,,비례대표,,초선,
이화수,18,한나라당,,지역구,,초선,
홍정욱,18,한나라당,,지역구,,초선,
박주선,18,통합민주당,,지역구,,4선,
구상찬,18,한나라당,,지역구,,초선,
신낙균,18,통합민주당,,비례대표,,재선,
최재성,18,통합민주당,,지역구,,4선,
김형오,18,한나라당,,지역구,,5선,
김효재,18,한나라당,,지역구,,초선,
윤상현,18,한나라당,,지역구,,5선,
김호연,18,한나라당,,지역구,,초선,
송민순,18,통합민주당,,비례대표,,초선,
이상득,18,한나라당,,지역구,,6선,
안상수,18,한나라당,,지역구,,4선,
이회창,18,자유선진당,,지역구,,4선,
박선숙,18,통합민주당,,비례대표,,재선,
이성남,18,통합민주당,,비례대표,,초선,
조문환,18,한나라당,,비례대표,,초선,
박상돈,18,자유선진당,,지역구,,재선,
권택기,18,한나라당,,지역구,,초선,
유원일,18,창조한국당,,비례대표,,초선,
이석현,18,통합민주당,,지역구,,6선,
조경태,18,통합민주당,,지역구,,6선,
고승덕,18,한나라당,,지역구,,초선,
신건,18,무소속,,지역구,,초선,
현경병,18,한나라당,,지역구,,초선,
이사철,18,한나라당,,지역구,,재선,
이성헌,18,한나라당,,지역구,,재선,
김정훈,18,한나라당,,지역구,,4선,
임동규,18,한나라당,,비례대표,,초선,
이종혁,18,한나라당,,지역구,,초선,
조승수,18,진보신당,,지역구,,재선,
강용석,18,한나라당,,지역구,,초선,
최철국,18,통합민주당,,지역구,,재선,
김용구,18,자유선진당,,비례대표,,초선,
김태환,18,무소속,,지역구,,3선,
김재균,18,통합민주당,,지역구,,초선,
이영애,18,자유선진당,,비례대표,,초선,
정태근,18,한나라당,,지역구,,초선,
원희룡,18,한나라당,,지역구,,3선,
정영희,18,친박연대,,비례대표,,초선,
김태호,18,한나라당,,지역구,,4선,
김낙성,18,자유선진당,,지역구,,재선,
김진표,18,통합민주당,,지역구,,5선,
유정현,18,한나라당,,지역구,,초선,
정수성,18,무소속,,지역구,,재선,
김충조,18,통합민주당,,비례대표,,5선,
이윤석,18,무소속,,지역구,,재선,
이범래,18,한나라당,,지역구,,초선,
강성천,18,한나라당,,비례대표,,초선,
홍희덕,18,민주노동당,,비례대표,,초선,
박대해,18,친박연대,,지역구,,초선,
조해진,18,한나라당,,지역구,,3선,
이범관,18,한나라당,,지역구,,초선,
신영수,18,한나라당,,지역구,,초선,
김태년,19,민주통합당,,지역구,,5선,
정진후,19,통합진보당,,비례대표,,초선,
이군현,19,새누리당,,지역구,,4선,
현영희,19,새누리당,,비례대표,,초선,
박성호,19,새누리당,,지역구,,초선,
우원식,19,민주통합당,,지역구,,5선,
이상민,19,민주통합당,,지역구,,5선,
박인숙,19,새누리당,,지역구,,재선,
김상희,19,민주통합당,,지역구,,4선,
서상기,19,새누리당,,지역구,,3선,
민병주,19,새누리당,,비례대표,,초선,
박혜자,19,민주통합당,,지역구,,초선,
이에리사,19,새누리당,,비례대표,,초선,
박홍근,19,민주통합당,,지역구,,4선,
이학재,19,새누리당,,지역구,,3선,
황우여,19,새누리당,,지역구,,5선,
유성엽,19,무소속,,지역구,,3선,
강은희,19,새누리당,,비례대표,,초선,
유은혜,19,민주통합당,,지역구,,재선,
김태원,19,새누리당,,지역구,,재선,
이용섭,19,민주통합당,,지역구,,재선,
유기홍,19,민주통합당,,지역구,,3선,
배재정,19,민주통합당,,비례대표,,초선,
김회선,19,새누리당,,지역구,,초선,
안홍준,19,새누리당,,지역구,,3선,
박대출,19,새누리당,,지역구,,4선,
박창식,19,새누리당,,비례대표,,초선,
서용교,19,새누리당,,지역구,,초선,
안민석,19,민주통합당,,지역구,,5선,
신의진,19,새누리당,,비례대표,,초선,
염동열,19,새누리당,,지역구,,재선,
유인태,19,민주통합당,,지역구,,3선,
조정식,19,민주통합당,,지역구,,6선,
윤재옥,19,새누리당,,지역구,,4선,
윤관석,19,민주통합당,,지역구,,3선,
이상일,19,새누리당,,비례대표,,초선,
도종환,19,민주통합당,,비례대표,,3선,
이종훈,19,새누리당,,지역구,,초선,
박주선,19,무소속,,지역구,,4선,
신성범,19,새누리당,,지역구,,3선,
한선교,19,새누리당,,지역구,,4선,
김학용,19,새누리당,,지역구,,4선,
문재인,19,민주통합당,,지역구,,초선,
한기호,19,새누리당,,지역구,,4선,
백군기,19,민주통합당,,비례대표,,초선,
송영근,19,새누리당,,비례대표,,초선,
주호영,19,새누리당,,지역구,,6선,
윤후덕,19,민주통합당,,지역구,,4선,
손인춘,19,새누리당,,비례대표,,초선,
진성준,19,민주통합당,,비례대표,,3선,
김성찬,19,새누리당,,지역구,,재선,
김광진,19,민주통합당,,비례대표,,초선,
함진규,19,새누리당,,지역구,,재선,
박덕흠,19,새누리당,,지역구,,4선,
강동원,19,통합진보당,,지역구,,초선,
김성태,19,새누리당,,지역구,,3선,
김경협,19,민주통합당,,지역구,,3선,
이찬열,19,민주통합당,,지역구,,3선,
하태경,19,새누리당,,지역구,,3선,
민홍철,19,민주통합당,,지역구,,4선,
이언주,19,민주통합당,,지역구,,3선,
이우현,19,새누리당,,지역구,,재선,
변재일,19,민주통합당,,지역구,,5선,
신상진,19,새누리당,,지역구,,4선,
신기남,19,민주통합당,,지역구,,4선,
이노근,19,새누리당,,지역구,,초선,
이미경,19,민주통합당,,지역구,,5선,
박수현,19,민주통합당,,지역구,,재선,
이헌승,19,새누리당,,지역구,,4선,
주영순,19,새누리당,,비례대표,,초선,
천정배,19,무소속,,지역구,,6선,
김희국,19,새누리당,,지역구,,재선,
윤진식,19,새누리당,,지역구,,재선,
안효대,19,새누리당,,지역구,,재선,
임내현,19,민주통합당,,지역구,,초선,
이이재,19,새누리당,,지역구,,초선,
이장우,19,새누리당,,지역구,,재선,
김관영,19,민주통합당,,지역구,,재선,
이종진,19,새누리당,,지역구,,초선,
신장용,19,민주통합당,,지역구,,초선,
이철우,19,새누리당,,지역구,,3선,
오병윤,19,통합진보당,,지역구,,초선,
조현룡,19,새누리당,,지역구,,초선,
이명수,19,자유선진당,,지역구,,4선,
홍문종,19,새누리당,,지역구,,4선,
강석호,19,새누리당,,지역구,,3선,
김태흠,19,새누리당,,지역구,,3선,
문병호,19,민주통합당,,지역구,,재선,
박상은,19,새누리당,,지역구,,재선,
심재철,19,새누리당,,지역구,,5선,
박기춘,19,민주통합당,,지역구,,3선,
김현미,19,민주통합당,,지역구,,3선,
나성린,19,새누리당,,지역구,,재선,
설훈,19,민주통합당,,지역구,,5선,
김태호,19,새누리당,,지역구,,4선,
윤호중,19,민주통합당,,지역구,,5선,
박원석,19,통합진보당,,비례대표,,초선,
류성걸,19,새누리당,,지역구,,재선,
이낙연,19,민주통합당,,지역구,,5선,
서병수,19,새누리당,,지역구,,5선,
이인영,19,민주통합당,,지역구,,5선,
안종범,19,새누리당,,비례대표,,초선,
정성호,19,민주통합당,,지역구,,5선,
이만우,19,새누리당,,비례대표,,초선,
이재영,19,새누리당,,비례대표,,초선,
최재성,19,민주통합당,,지역구,,4선,
김재연,19,통합진보당,,비례대표,,초선,
이한성,19,새누리당,,지역구,,재선,
홍종학,19,민주통합당,,비례대표,,초선,
최경환,19,새누리당,,지역구,,4선,
오제세,19,민주통합당,,지역구,,4선,
박범계,19,민주통합당,,지역구,,4선,
박명재,19,새누리당,,지역구,,재선,
신계륜,19,민주통합당,,지역구,,4선,
이한구,19,새누리당,,지역구,,4선,
박영선,19,민주통합당,,지역구,,4선,
정문헌,19,새누리당,,지역구,,재선,
조명철,19,새누리당,,비례대표,,초선,
김영록,19,민주통합당,,지역구,,재선,
강석훈,19,새누리당,,지역구,,초선,
김관영,20,국민의당,,지역구,,재선,
김광림,20,새누리당,,지역구,,3선,
김영록,20,민주통합당,,,,재선,
김태흠,20,새누리당,,지역구,,3선,
김현미,20,더불어민주당,,지역구,,3선,
나성린,20,새누리당,,,,재선,
박광온,20,더불어민주당,,지역구,,3선,
류성걸,20,미래통합당,,,,재선,
박범계,20,더불어민주당,,지역구,,4선,
박맹우,20,새누리당,,지역구,,재선,
박영선,20,더불어민주당,,지역구,,4선,
박명재,20,새누리당,,지역구,,재선,
신계륜,20,민주통합당,,,,4선,
심재철,20,새누리당,,지역구,,5선,
오제세,20,더불어민주당,,지역구,,4선,
이만우,20,민주당,,,,,
박원석,20,통합진보당,,,,초선,
정문헌,20,새누리당,,,,재선,
홍종학,20,민주통합당,,,,초선,
조명철,20,새누리당,,,,초선,
윤호중,20,더불어민주당,,지역구,,5선,
강석훈,20,새누리당,,,,초선,
최재성,20,더불어민주당,,지역구,,4선,
김우남,19,민주통합당,,지역구,,3선,
김춘진,19,민주통합당,,지역구,,3선,
윤명희,19,새누리당,,비례대표,,초선,
박민수,19,민주통합당,,지역구,,초선,
장윤석,19,새누리당,,지역구,,3선,
배기운,19,민주통합당,,지역구,,재선,
황주홍,19,민주통합당,,지역구,,재선,
홍문표,19,새누리당,,지역구,,4선,
김선동,19,통합진보당,,지역구,,재선,
이운룡,19,새누리당,,비례대표,,초선,
이인제,19,자유선진당,,지역구,,6선,
김재원,19,새누리당,,지역구,,3선,
경대수,19,새누리당,,지역구,,재선,
김승남,19,민주통합당,,지역구,,재선,
이완구,19,새누리당,,지역구,,3선,
이종배,19,새누리당,,지역구,,4선,
유승우,19,새누리당,,지역구,,초선,
안덕수,19,새누리당,,지역구,,초선,
신정훈,19,새정치민주연합,,지역구,,3선,
최규성,19,민주통합당,,지역구,,3선,
김종태,19,새누리당,,지역구,,재선,
신문식,19,새정치민주연합,,비례대표,,초선,
안상수,19,새누리당,,지역구,,3선,
노웅래,19,민주통합당,,지역구,,4선,
김을동,19,새누리당,,지역구,,재선,
남경필,19,새누리당,,지역구,,5선,
김윤덕,19,민주통합당,,지역구,,3선,
이석기,19,통합진보당,,비례대표,,초선,
장병완,19,민주통합당,,지역구,,3선,
유승희,19,민주통합당,,지역구,,3선,
정세균,19,민주통합당,,지역구,,6선,
조해진,19,새누리당,,지역구,,3선,
전병헌,19,민주통합당,,지역구,,3선,
김장실,19,새누리당,,비례대표,,초선,
김희정,19,새누리당,,지역구,,3선,
김한길,19,민주통합당,,지역구,,4선,
최재천,19,민주통합당,,지역구,,재선,
김기현,19,새누리당,,지역구,,5선,
권은희,19,새누리당,,지역구,,초선,
최민희,19,민주통합당,,비례대표,,재선,
신경민,19,민주통합당,,지역구,,재선,
송호창,19,민주통합당,,지역구,,초선,
강길부,19,새누리당,,지역구,,4선,
김재경,19,새누리당,,지역구,,4선,
류지영,19,새누리당,,비례대표,,초선,
정호준,19,민주통합당,,지역구,,초선,
심학봉,19,새누리당,,지역구,,초선,
최원식,19,민주통합당,,지역구,,초선,
홍의락,19,민주통합당,,비례대표,,재선,
우상호,19,민주통합당,,지역구,,4선,
이춘석,19,민주통합당,,지역구,,4선,
서영교,19,민주통합당,,지역구,,4선,
서기호,19,통합진보당,,비례대표,,초선,
이주영,19,새누리당,,지역구,,5선,
김도읍,19,새누리당,,지역구,,4선,
김진태,19,새누리당,,지역구,,재선,
전해철,19,민주통합당,,지역구,,3선,
박지원,19,민주통합당,,지역구,,5선,
노철래,19,새누리당,,지역구,,재선,
정갑윤,19,새누리당,,지역구,,5선,
권성동,19,새누리당,,지역구,,5선,
홍일표,19,새누리당,,지역구,,3선,
이병석,19,새누리당,,지역구,,4선,
우윤근,19,민주통합당,,지역구,,3선,
김용익,19,민주통합당,,비례대표,,초선,
김성주,19,민주통합당,,지역구,,재선,
이목희,19,민주통합당,,지역구,,재선,
민현주,19,새누리당,,비례대표,,초선,
김정록,19,새누리당,,비례대표,,초선,
이학영,19,민주통합당,,지역구,,4선,
정몽준,19,새누리당,,지역구,,7선,
최동익,19,민주통합당,,비례대표,,초선,
문정림,19,자유선진당,,비례대표,,초선,
김명연,19,새누리당,,지역구,,재선,
신경림,19,새누리당,,비례대표,,초선,
양승조,19,민주통합당,,지역구,,4선,
김미희,19,통합진보당,,지역구,,초선,
김현숙,19,새누리당,,비례대표,,초선,
남인순,19,민주통합당,,비례대표,,4선,
안철수,19,무소속,,지역구,,4선,
김제남,20,통합진보당,,,,초선,
장윤석,20,새누리당,,,,3선,
전하진,20,새누리당,,,,초선,
홍익표,20,더불어민주당,,지역구,,3선,
백재현,20,더불어민주당,,지역구,,3선,
홍지만,20,새누리당,,,,초선,
주승용,20,국민의당,,지역구,,4선,
길정우,20,새누리당,,,,초선,
박완주,20,더불어민주당,,지역구,,3선,
이진복,20,새누리당,,지역구,,3선,
부좌현,20,민주통합당,,,,초선,
김종훈,20,무소속,,지역구,,초선,
오영식,20,민주통합당,,,,3선,
김동완,20,새누리당,,,,초선,
이원욱,20,더불어민주당,,지역구,,3선,
김상훈,20,새누리당,,지역구,,4선,
전순옥,20,민주통합당,,,,초선,
이현재,20,새누리당,,지역구,,재선,
이강후,20,새누리당,,,,초선,
이정현,20,새누리당,,지역구,,3선,
김한표,20,새누리당,,지역구,,재선,
이채익,20,새누리당,,지역구,,3선,
전정희,20,민주통합당,,,,초선,
조경태,20,새누리당,,지역구,,6선,
김현,19,민주통합당,,비례대표,,재선,
이재오,19,새누리당,,지역구,,5선,
진선미,19,민주통합당,,비례대표,,4선,
이상규,19,통합진보당,,지역구,,초선,
박성효,19,새누리당,,지역구,,초선,
김민기,19,민주통합당,,지역구,,3선,
김기선,19,새누리당,,지역구,,재선,
이해찬,19,민주통합당,,지역구,,7선,
박남춘,19,민주통합당,,지역구,,재선,
황인자,19,새누리당,,비례대표,,초선,
백재현,19,민주통합당,,지역구,,3선,
유대운,19,민주통합당,,지역구,,초선,
문희상,19,민주통합당,,지역구,,6선,
강기윤,19,새누리당,,지역구,,재선,
정청래,19,민주통합당,,지역구,,4선,
윤영석,19,새누리당,,지역구,,4선,
강창일,19,민주통합당,,지역구,,4선,
임수경,19,민주통합당,,비례대표,,초선,
조원진,19,새누리당,,지역구,,3선,
주승용,19,민주통합당,,지역구,,4선,
정용기,19,새누리당,,지역구,,재선,
정청래,20,더불어민주당,,,,4선,
정용기,20,새누리당,,지역구,,재선,
진선미,20,더불어민주당,,지역구,,4선,
황인자,20,새누리당,,,,초선,
노웅래,20,더불어민주당,,지역구,,4선,
이철우,20,새누리당,,지역구,,3선,
유대운,20,민주통합당,,,,초선,
김장실,20,새누리당,,,,초선,
강창일,20,더불어민주당,,지역구,,4선,
신의진,20,새누리당,,,,초선,
문희상,20,더불어민주당,,지역구,,6선,
강기윤,20,미래통합당,,,,재선,
박남춘,20,더불어민주당,,지역구,,재선,
김민기,20,더불어민주당,,지역구,,3선,
임수경,20,민주통합당,,,,초선,
윤영석,20,새누리당,,지역구,,4선,
인재근,19,민주통합당,,지역구,,3선,
김제남,19,통합진보당,,비례대표,,초선,
길정우,19,새누리당,,지역구,,초선,
전정희,19,민주통합당,,지역구,,초선,
이자스민,19,새누리당,,비례대표,,재선,
박윤옥,19,새누리당,,비례대표,,초선,
홍익표,19,민주통합당,,지역구,,3선,
박혜자,20,민주통합당,,,,초선,
남인순,20,더불어민주당,,지역구,,4선,
손인춘,20,새누리당,,,,초선,
류지영,20,새누리당,,,,초선,
장정은,20,새누리당,,,,초선,
박윤옥,20,새누리당,,,,초선,
이인영,20,더불어민주당,,지역구,,5선,
이자스민,20,정의당,,,,재선,
윤명희,20,새누리당,,,,초선,
심재권,19,민주통합당,,지역구,,3선,
황진하,19,새누리당,,지역구,,3선,
김성곤,19,민주통합당,,지역구,,4선,
김영우,19,새누리당,,지역구,,3선,
박병석,19,민주통합당,,지역구,,6선,
원유철,19,새누리당,,지역구,,5선,
윤상현,19,새누리당,,지역구,,5선,
문대성,19,새누리당,,지역구,,초선,
정병국,19,새누리당,,지역구,,5선,
심윤조,19,새누리당,,지역구,,초선,
정의화,19,새누리당,,지역구,,5선,
원혜영,19,민주통합당,,지역구,,5선,
추미애,19,민주통합당,,지역구,,6선,
강창희,19,새누리당,,지역구,,6선,
이채익,19,새누리당,,지역구,,3선,
박완주,19,민주통합당,,지역구,,3선,
김상훈,19,새누리당,,지역구,,4선,
조경태,19,민주통합당,,지역구,,6선,
전하진,19,새누리당,,지역구,,초선,
김동완,19,새누리당,,지역구,,초선,
정우택,19,새누리당,,지역구,,5선,
오영식,19,민주통합당,,지역구,,3선,
김동철,19,민주통합당,,지역구,,4선,
여상규,19,새누리당,,지역구,,3선,
정수성,19,새누리당,,지역구,,재선,
김한표,19,무소속,,지역구,,재선,
부좌현,19,민주통합당,,지역구,,초선,
이원욱,19,민주통합당,,지역구,,3선,
이강후,19,새누리당,,지역구,,초선,
이진복,19,새누리당,,지역구,,3선,
이현재,19,새누리당,,지역구,,재선,
고희선,19,새누리당,,지역구,,재선,
한정애,19,민주통합당,,비례대표,,4선,
최봉홍,19,새누리당,,비례대표,,초선,
장하나,19,민주통합당,,비례대표,,초선,
한명숙,19,민주통합당,,비례대표,,3선,
김상민,19,새누리당,,비례대표,,초선,
심상정,19,통합진보당,,지역구,,4선,
이완영,19,새누리당,,지역구,,재선,
은수미,19,민주통합당,,비례대표,,초선,
이석현,19,민주통합당,,지역구,,6선,
양창영,19,새누리당,,비례대표,,초선,
박대출,20,새누리당,,지역구,,4선,
