q_speaker,assembly,q_party,q_sex,q_elect_type,q_birth,q_term_count,q_mona_cd
신용현,20,국민의당,,지역구,,초선,
이상민,20,더불어민주당,,지역구,,5선,
윤상직,20,새누리당,,지역구,,초선,
이종걸,20,더불어민주당,,지역구,,5선,
최연혜,20,새누리당,,비례대표,,초선,
김성수,20,더불어민주당,,비례대표,,초선,
김성태,20,새누리당,,비례대표,,초선,
박선숙,20,국민의당,,비례대표,,재선,
김경진,20,국민의당,,지역구,,초선,
박성중,20,새누리당,,지역구,,재선,
박경미,20,더불어민주당,,비례대표,,초선,
변재일,20,더불어민주당,,지역구,,5선,
송희경,20,새누리당,,비례대표,,초선,
김세연,20,새누리당,,지역구,,3선,
이은재,20,새누리당,,지역구,,재선,
이장우,20,새누리당,,지역구,,재선,
장정숙,20,국민의당,,비례대표,,초선,
손혜원,20,더불어민주당,,지역구,,초선,
신동근,20,더불어민주당,,지역구,,재선,
나경원,20,새누리당,,지역구,,5선,
안민석,20,더불어민주당,,지역구,,5선,
이철규,20,무소속,,지역구,,3선,
오영훈,20,더불어민주당,,지역구,,재선,
이동섭,20,국민의당,,비례대표,,초선,
이종배,20,새누리당,,지역구,,4선,
전희경,20,새누리당,,비례대표,,초선,
전재수,20,더불어민주당,,지역구,,3선,
김석기,20,새누리당,,지역구,,3선,
조승래,20,더불어민주당,,지역구,,3선,
한선교,20,새누리당,,지역구,,4선,
강길부,20,무소속,,지역구,,4선,
곽상도,20,새누리당,,지역구,,재선,
김병욱,20,더불어민주당,,지역구,,재선,
송기석,20,국민의당,,지역구,,초선,
염동열,20,새누리당,,지역구,,재선,
표창원,20,더불어민주당,,지역구,,초선,
조훈현,20,새누리당,,비례대표,,초선,
유은혜,20,더불어민주당,,지역구,,재선,
박용진,20,더불어민주당,,지역구,,재선,
김현아,20,새누리당,,비례대표,,초선,
박찬대,20,더불어민주당,,지역구,,3선,
이군현,20,새누리당,,지역구,,4선,
서영교,20,더불어민주당,,지역구,,4선,
신경민,20,더불어민주당,,지역구,,재선,
홍문종,20,새누리당,,지역구,,4선,
김해영,20,더불어민주당,,지역구,,초선,
오세정,20,국민의당,,비례대표,,초선,
이철희,20,더불어민주당,,비례대표,,초선,
김학용,20,새누리당,,지역구,,4선,
우상호,20,더불어민주당,,지역구,,4선,
백승주,20,새누리당,,지역구,,초선,
김병기,20,더불어민주당,,지역구,,3선,
정진석,20,새누리당,,지역구,,5선,
김동철,20,국민의당,,지역구,,4선,
김진표,20,더불어민주당,,지역구,,5선,
이종명,20,새누리당,,비례대표,,초선,
김종대,20,정의당,,비례대표,,초선,
진영,20,더불어민주당,,지역구,,4선,
경대수,20,새누리당,,지역구,,재선,
김중로,20,국민의당,,비례대표,,초선,
황영철,20,새누리당,,지역구,,3선,
홍영표,20,더불어민주당,,지역구,,4선,
서청원,20,새누리당,,지역구,,8선,
이주영,20,새누리당,,지역구,,5선,
하태경,20,새누리당,,지역구,,3선,
민홍철,20,더불어민주당,,지역구,,4선,
정종섭,20,새누리당,,지역구,,초선,
안규백,20,더불어민주당,,지역구,,5선,
박덕흠,20,새누리당,,지역구,,4선,
안호영,20,더불어민주당,,지역구,,3선,
윤관석,20,더불어민주당,,지역구,,3선,
박완수,20,새누리당,,지역구,,재선,
정동영,20,국민의당,,지역구,,5선,
박찬우,20,새누리당,,지역구,,초선,
임종성,20,더불어민주당,,지역구,,재선,
이우현,20,새누리당,,지역구,,재선,
이헌승,20,새누리당,,지역구,,4선,
전현희,20,더불어민주당,,지역구,,3선,
주호영,20,무소속,,지역구,,6선,
윤후덕,20,더불어민주당,,지역구,,4선,
이해찬,20,무소속,,지역구,,7선,
최인호,20,더불어민주당,,지역구,,재선,
함진규,20,새누리당,,지역구,,재선,
강훈식,20,더불어민주당,,지역구,,3선,
이학재,20,새누리당,,지역구,,3선,
최경환(국),20,,,,,,
황희,20,더불어민주당,,지역구,,3선,
김재원,20,자유한국당,,지역구,,3선,
윤영일,20,국민의당,,지역구,,초선,
박준영,20,국민의당,,지역구,,초선,
정병국,20,새누리당,,지역구,,5선,
송영길,20,더불어민주당,,지역구,,5선,
박주현,20,국민의당,,비례대표,,초선,
유승민,20,무소속,,지역구,,5선,
심기준,20,더불어민주당,,비례대표,,초선,
엄용수,20,새누리당,,지역구,,초선,
김성식,20,국민의당,,지역구,,재선,
이종구,20,새누리당,,지역구,,3선,
김두관,20,더불어민주당,,지역구,,재선,
최교일,20,새누리당,,지역구,,초선,
이언주,20,더불어민주당,,지역구,,3선,
김종민,20,더불어민주당,,지역구,,3선,
추경호,20,새누리당,,지역구,,3선,
김태년,20,더불어민주당,,지역구,,5선,
이혜훈,20,새누리당,,지역구,,3선,
김경협,20,더불어민주당,,지역구,,3선,
서형수,20,더불어민주당,,지역구,,초선,
심상정,20,정의당,,지역구,,4선,
유승희,20,더불어민주당,,지역구,,3선,
조정식,20,더불어민주당,,지역구,,6선,
권성동,20,새누리당,,지역구,,5선,
김정우,20,더불어민주당,,지역구,,초선,
유성엽,20,국민의당,,지역구,,3선,
강병원,20,더불어민주당,,지역구,,재선,
이완영,20,새누리당,,지역구,,재선,
정인화,20,국민의당,,지역구,,초선,
홍문표,20,새누리당,,지역구,,4선,
황주홍,20,국민의당,,지역구,,재선,
이양수,20,새누리당,,지역구,,3선,
김성찬,20,새누리당,,지역구,,재선,
위성곤,20,더불어민주당,,지역구,,3선,
김종회,20,국민의당,,지역구,,초선,
안상수,20,무소속,,지역구,,3선,
김현권,20,더불어민주당,,비례대표,,초선,
이만희,20,새누리당,,지역구,,3선,
김한정,20,더불어민주당,,지역구,,재선,
권석창,20,새누리당,,지역구,,초선,
김철민,20,더불어민주당,,지역구,,재선,
강석진,20,새누리당,,지역구,,초선,
서삼석,20,더불어민주당,,지역구,,3선,
김정재,20,새누리당,,지역구,,3선,
윤준호,20,더불어민주당,,지역구,,초선,
손금주,20,국민의당,,지역구,,초선,
정운천,20,새누리당,,지역구,,재선,
강석호,20,새누리당,,지역구,,3선,
김영주,20,더불어민주당,,지역구,,4선,
이상헌,20,더불어민주당,,지역구,,재선,
김수민,20,국민의당,,비례대표,,초선,
정세균,20,더불어민주당,,지역구,,6선,
최경환(평),20,,,,,,
박인숙,20,새누리당,,지역구,,재선,
윤종오,20,무소속,,지역구,,재선,
강효상,20,새누리당,,비례대표,,초선,
추혜선,20,정의당,,비례대표,,초선,
민경욱,20,새누리당,,지역구,,초선,
고용진,20,더불어민주당,,지역구,,재선,
김재경,20,새누리당,,지역구,,4선,
박홍근,20,더불어민주당,,지역구,,4선,
최명길,20,더불어민주당,,지역구,,초선,
이은권,20,새누리당,,지역구,,초선,
조원진,20,새누리당,,지역구,,3선,
오신환,20,새누리당,,지역구,,재선,
주광덕,20,새누리당,,지역구,,재선,
박주민,20,더불어민주당,,지역구,,3선,
조응천,20,더불어민주당,,지역구,,재선,
노회찬,20,정의당,,지역구,,3선,
금태섭,20,더불어민주당,,지역구,,초선,
박지원,20,국민의당,,지역구,,5선,
백혜련,20,더불어민주당,,지역구,,3선,
정갑윤,20,새누리당,,지역구,,5선,
정성호,20,더불어민주당,,지역구,,5선,
여상규,20,새누리당,,지역구,,3선,
이춘석,20,더불어민주당,,지역구,,4선,
이용주,20,국민의당,,지역구,,초선,
김진태,20,새누리당,,지역구,,재선,
송기헌,20,더불어민주당,,지역구,,3선,
장제원,20,무소속,,지역구,,3선,
채이배,20,국민의당,,비례대표,,초선,
정점식,20,자유한국당,,지역구,,3선,
김도읍,20,새누리당,,지역구,,4선,
이재정,20,더불어민주당,,비례대표,,3선,
윤한홍,20,새누리당,,지역구,,3선,
어기구,20,더불어민주당,,지역구,,3선,
곽대훈,20,새누리당,,지역구,,초선,
김규환,20,새누리당,,비례대표,,초선,
홍의락,20,무소속,,지역구,,재선,
이찬열,20,더불어민주당,,지역구,,3선,
김정훈,20,새누리당,,지역구,,4선,
이훈,20,더불어민주당,,지역구,,초선,
김경수,20,더불어민주당,,지역구,,초선,
권칠승,20,더불어민주당,,지역구,,3선,
김기선,20,새누리당,,지역구,,재선,
조배숙,20,국민의당,,지역구,,5선,
김병관,20,더불어민주당,,지역구,,초선,
정우택,20,새누리당,,지역구,,5선,
박재호,20,더불어민주당,,지역구,,재선,
정유섭,20,새누리당,,지역구,,초선,
박정,20,더불어민주당,,지역구,,3선,
유동수,20,더불어민주당,,지역구,,3선,
우원식,20,더불어민주당,,지역구,,5선,
김삼화,20,국민의당,,비례대표,,초선,
장석춘,20,새누리당,,지역구,,초선,
송갑석,20,더불어민주당,,지역구,,재선,
김성환,20,더불어민주당,,지역구,,3선,
성일종,20,새누리당,,지역구,,3선,
김영진,20,더불어민주당,,지역구,,3선,
박순자,20,새누리당,,지역구,,3선,
김영호,20,더불어민주당,,지역구,,3선,
이용호,20,국민의당,,지역구,,재선,
유민봉,20,새누리당,,비례대표,,초선,
소병훈,20,더불어민주당,,지역구,,3선,
이명수,20,새누리당,,지역구,,4선,
홍철호,20,새누리당,,지역구,,재선,
권은희,20,국민의당,,지역구,,3선,
윤재옥,20,새누리당,,지역구,,4선,
김순례,20,새누리당,,비례대표,,초선,
윤종필,20,새누리당,,비례대표,,초선,
임이자,20,새누리당,,비례대표,,3선,
이정미,20,정의당,,비례대표,,초선,
정춘숙,20,더불어민주당,,비례대표,,재선,
권미혁,20,더불어민주당,,지역구,,초선,
김명연,20,새누리당,,지역구,,재선,
신보라,20,새누리당,,비례대표,,초선,
송옥주,20,더불어민주당,,비례대표,,3선,
제윤경,20,더불어민주당,,비례대표,,초선,
윤소하,20,정의당,,비례대표,,초선,
김성원,20,새누리당,,지역구,,3선,
여영국,20,정의당,,지역구,,초선,
박병석,20,더불어민주당,,지역구,,6선,
윤상현,20,무소속,,지역구,,5선,
설훈,20,더불어민주당,,지역구,,5선,
원혜영,20,더불어민주당,,지역구,,5선,
이석현,20,더불어민주당,,지역구,,6선,
정양석,20,새누리당,,지역구,,재선,
최경환(한),20,,,,,,
유기준,20,새누리당,,지역구,,4선,
이태규,20,국민의당,,비례대표,,재선,
원유철,20,새누리당,,지역구,,5선,
박주선,20,국민의당,,지역구,,4선,
김무성,20,새누리당,,지역구,,6선,
천정배,20,국민의당,,지역구,,6선,
심재권,20,더불어민주당,,지역구,,3선,
이수혁,20,더불어민주당,,비례대표,,초선,
추미애,20,더불어민주당,,지역구,,6선,
김영우,20,새누리당,,지역구,,3선,
이상돈,20,국민의당,,비례대표,,초선,
신창현,20,더불어민주당,,지역구,,초선,
이용득,20,더불어민주당,,비례대표,,초선,
한정애,20,더불어민주당,,지역구,,4선,
문진국,20,새누리당,,비례대표,,초선,
이강래,17,열린우리당,,지역구,,3선,
윤호중,17,열린우리당,,지역구,,5선,
노영민,17,열린우리당,,지역구,,3선,
안택수,17,한나라당,,지역구,,3선,
이호웅,17,열린우리당,,지역구,,재선,
김기석,17,열린우리당,,지역구,,초선,
김태환,17,한나라당,,지역구,,3선,
한선교,17,한나라당,,지역구,,4선,
김맹곤,17,열린우리당,,지역구,,초선,
안홍준,17,한나라당,,지역구,,3선,
허태열,17,한나라당,,지역구,,3선,
박혁규,17,한나라당,,지역구,,재선,
한화갑,17,새천년민주당,,지역구,,4선,
김근태,17,열린우리당,,지역구,,3선,
박성범,17,한나라당,,지역구,,재선,
이석현,17,열린우리당,,지역구,,6선,
신기남,17,열린우리당,,지역구,,4선,
안병엽,17,열린우리당,,지역구,,초선,
류시민,17,,,,,,
김효석,17,새천년민주당,,지역구,,3선,
이원복,17,한나라당,,지역구,,재선,
천정배,17,열린우리당,,지역구,,6선,
임종인,17,열린우리당,,지역구,,초선,
문희상,17,열린우리당,,지역구,,6선,
이상득,17,한나라당,,지역구,,6선,
류재건,17,,,,,,
맹형규,17,한나라당,,지역구,,4선,
고진화,17,한나라당,,지역구,,초선,
주성영,17,한나라당,,지역구,,재선,
최용규,17,열린우리당,,지역구,,재선,
김양수,17,한나라당,,지역구,,초선,
채일병,17,민주당,,지역구,,초선,
차명진,17,한나라당,,지역구,,재선,
이철우,17,열린우리당,,지역구,,초선,
김재원,17,한나라당,,지역구,,3선,
이시종,17,열린우리당,,지역구,,재선,
오시덕,17,열린우리당,,지역구,,초선,
박홍수,17,열린우리당,,비례대표,,초선,
이정일,17,새천년민주당,,지역구,,재선,
김광원,17,한나라당,,지역구,,3선,
이광재,17,열린우리당,,지역구,,3선,
노회찬,17,민주노동당,,비례대표,,3선,
김성조,17,한나라당,,지역구,,3선,
이원영,17,열린우리당,,지역구,,초선,
나경원,17,한나라당,,비례대표,,5선,
김종률,17,열린우리당,,지역구,,재선,
이상락,17,열린우리당,,지역구,,초선,
임인배,17,한나라당,,지역구,,3선,
조승수,17,민주노동당,,지역구,,재선,
이성권,17,한나라당,,지역구,,재선,
이명규,17,한나라당,,지역구,,재선,
김영대,17,대통합민주신당,,비례대표,,초선,
신명,17,열린우리당,,비례대표,,초선,
이종구,17,한나라당,,지역구,,3선,
이계안,17,열린우리당,,지역구,,초선,
박병석,17,열린우리당,,지역구,,6선,
김정부,17,한나라당,,지역구,,재선,
김애실,17,한나라당,,비례대표,,초선,
한명숙,17,열린우리당,,지역구,,3선,
김원웅,17,열린우리당,,지역구,,3선,
박계동,17,한나라당,,지역구,,재선,
장영달,17,열린우리당,,지역구,,4선,
신계륜,17,열린우리당,,지역구,,4선,
김문수,17,한나라당,,지역구,,3선,
김혁규,17,열린우리당,,비례대표,,초선,
이화영,17,열린우리당,,지역구,,초선,
정의화,17,한나라당,,지역구,,5선,
박세일,17,한나라당,,비례대표,,초선,
홍준표,17,한나라당,,지역구,,5선,
박희태,17,한나라당,,지역구,,6선,
김원기,17,열린우리당,,지역구,,6선,
이덕모,17,한나라당,,지역구,,초선,
이경재,17,한나라당,,지역구,,4선,
고희선,17,한나라당,,지역구,,재선,
정두언,18,한나라당,,지역구,,3선,
황우여,18,한나라당,,지역구,,5선,
권영진,18,한나라당,,지역구,,재선,
서청원,18,친박연대,,비례대표,,8선,
임태희,18,한나라당,,지역구,,3선,
정세균,18,통합민주당,,지역구,,6선,
이용섭,18,통합민주당,,지역구,,재선,
이재선,18,자유선진당,,지역구,,3선,
최욱철,18,무소속,,지역구,,3선,
김성순,18,통합민주당,,지역구,,재선,
김성곤,18,통합민주당,,지역구,,4선,
박상은,18,한나라당,,지역구,,재선,
김세웅,18,통합민주당,,지역구,,초선,
송광호,18,한나라당,,지역구,,4선,
변웅전,18,자유선진당,,지역구,,3선,
유일호,18,한나라당,,지역구,,재선,
이종걸,18,통합민주당,,지역구,,5선,
박근혜,18,한나라당,,지역구,,5선,
윤진식,18,한나라당,,지역구,,재선,
조배숙,18,통합민주당,,지역구,,5선,
손학규,18,민주당,,지역구,,4선,
박우순,18,민주당,,지역구,,초선,
이계진,18,한나라당,,지역구,,재선,
한선교,18,무소속,,지역구,,4선,
변재일,18,통합민주당,,지역구,,5선,
구본철,18,한나라당,,지역구,,초선,
장세환,18,통합민주당,,지역구,,초선,
임두성,18,한나라당,,비례대표,,초선,
최경희,18,한나라당,,비례대표,,초선,
문국현,18,창조한국당,,지역구,,초선,
홍장표,18,친박연대,,지역구,,초선,
김노식,18,친박연대,,비례대표,,재선,
이달곤,18,한나라당,,비례대표,,재선,
허범도,18,한나라당,,지역구,,초선,
이명수,18,자유선진당,,지역구,,4선,
이용삼,18,통합민주당,,지역구,,4선,
이무영,18,무소속,,지역구,,초선,
원유철,18,한나라당,,지역구,,5선,
윤상일,18,친박연대,,비례대표,,초선,
김형태,19,새누리당,,지역구,,초선,
유기준,19,새누리당,,지역구,,4선,
유정복,19,새누리당,,지역구,,3선,
정희수,19,새누리당,,지역구,,3선,
김표,19,,,,,,
정미경,19,새누리당,,지역구,,재선,
홍철호,19,새누리당,,지역구,,재선,
유승민,19,새누리당,,지역구,,5선,
김무성,19,새누리당,,지역구,,6선,
이재균,19,새누리당,,지역구,,초선,
홍지만,19,새누리당,,지역구,,초선,
정두언,19,새누리당,,지역구,,3선,
박광온,19,새정치민주연합,,지역구,,3선,
박맹우,19,새누리당,,지역구,,재선,
김근태,19,새누리당,,지역구,,초선,
배덕광,19,새누리당,,지역구,,재선,
이개호,19,새정치민주연합,,지역구,,4선,
박민식,19,새누리당,,지역구,,재선,
김제식,19,새누리당,,지역구,,초선,
장정은,19,새누리당,,비례대표,,초선,
전순옥,19,민주통합당,,비례대표,,초선,
이정현,19,새누리당,,지역구,,3선,
김종훈,19,새누리당,,지역구,,초선,
김영주,19,민주통합당,,지역구,,4선,
서청원,19,새누리당,,지역구,,8선,
나경원,19,새누리당,,지역구,,5선,
진영,19,새누리당,,지역구,,4선,
김용남,19,새누리당,,지역구,,초선,
이개호,20,더불어민주당,,지역구,,4선,
안철수,20,국민의당,,지역구,,4선,
도종환,20,더불어민주당,,지역구,,3선,
임재훈,20,바른미래당,,비례대표,,초선,
김종태,20,새누리당,,지역구,,재선,
이규희,20,더불어민주당,,지역구,,초선,
송석준,20,새누리당,,지역구,,3선,
김정호,20,더불어민주당,,지역구,,3선,
이후삼,20,더불어민주당,,지역구,,초선,
송언석,20,자유한국당,,지역구,,3선,
김부겸,20,더불어민주당,,지역구,,4선,
김종인,20,더불어민주당,,비례대표,,5선,
홍일표,20,새누리당,,지역구,,3선,
김영춘,20,더불어민주당,,지역구,,3선,
최경환,20,자유한국당,,지역구,,4선,
배덕광,20,새누리당,,지역구,,재선,
문미옥,20,더불어민주당,,비례대표,,초선,
인재근,20,더불어민주당,,지역구,,3선,
전혜숙,20,더불어민주당,,지역구,,3선,
최도자,20,국민의당,,비례대표,,초선,
김광수,20,국민의당,,지역구,,초선,
기동민,20,더불어민주당,,지역구,,재선,
김상희,20,더불어민주당,,지역구,,4선,
김승희,20,새누리당,,비례대표,,초선,
윤일규,20,더불어민주당,,지역구,,초선,
유재중,20,새누리당,,지역구,,3선,
맹성규,20,더불어민주당,,지역구,,3선,
신상진,20,새누리당,,지역구,,4선,
정은혜,20,더불어민주당,,비례대표,,초선,
최경환(새),20,,,,,,
안민석,21,더불어민주당,,지역구,,5선,
태영호,21,미래통합당,,지역구,,초선,
윤건영,21,더불어민주당,,지역구,,재선,
박진,21,미래통합당,,지역구,,4선,
이낙연,21,더불어민주당,,지역구,,5선,
정진석,21,미래통합당,,지역구,,5선,
이상민,21,더불어민주당,,지역구,,5선,
지성호,21,미래한국당,,비례대표,,초선,
이용선,21,더불어민주당,,지역구,,재선,
조태용,21,미래한국당,,비례대표,,초선,
이재정,21,더불어민주당,,지역구,,3선,
전해철,21,더불어민주당,,지역구,,3선,
김기현,21,미래통합당,,지역구,,5선,
김영호,21,더불어민주당,,지역구,,3선,
김태호,21,무소속,,지역구,,4선,
김영주,21,더불어민주당,,지역구,,4선,
김석기,21,미래통합당,,지역구,,3선,
김태년,21,더불어민주당,,지역구,,5선,
이태규,21,국민의당,,비례대표,,재선,
김홍걸,21,더불어시민당,,비례대표,,초선,
황희,21,더불어민주당,,지역구,,3선,
안규백,21,더불어민주당,,지역구,,5선,
하태경,21,미래통합당,,지역구,,3선,
설훈,21,더불어민주당,,지역구,,5선,
홍준표,21,무소속,,지역구,,5선,
김민기,21,더불어민주당,,지역구,,3선,
김병기,21,더불어민주당,,지역구,,3선,
홍영표,21,더불어민주당,,지역구,,4선,
강대식,21,미래통합당,,지역구,,재선,
김진표,21,더불어민주당,,지역구,,5선,
김병주,21,더불어시민당,,비례대표,,재선,
신원식,21,미래한국당,,비례대표,,초선,
이채익,21,미래통합당,,지역구,,3선,
박성준,21,더불어민주당,,지역구,,재선,
한기호,21,미래통합당,,지역구,,4선,
윤주경,21,미래한국당,,비례대표,,초선,
강기윤,21,미래통합당,,지역구,,재선,
김성주,21,더불어민주당,,지역구,,재선,
김원이,21,더불어민주당,,지역구,,재선,
김미애,21,미래통합당,,지역구,,재선,
남인순,21,더불어민주당,,지역구,,4선,
서정숙,21,미래한국당,,비례대표,,초선,
이용호,21,무소속,,지역구,,재선,
서영석,21,더불어민주당,,지역구,,재선,
신현영,21,더불어시민당,,비례대표,,초선,
이종성,21,미래한국당,,비례대표,,초선,
인재근,21,더불어민주당,,지역구,,3선,
정춘숙,21,더불어민주당,,지역구,,재선,
조명희,21,미래한국당,,비례대표,,초선,
최종윤,21,더불어민주당,,지역구,,초선,
최혜영,21,더불어시민당,,비례대표,,초선,
백종헌,21,미래통합당,,지역구,,재선,
허종식,21,더불어민주당,,지역구,,재선,
최연숙,21,국민의당,,비례대표,,초선,
강병원,21,더불어민주당,,지역구,,재선,
강선우,21,더불어민주당,,지역구,,재선,
고영인,21,더불어민주당,,지역구,,초선,
권칠승,21,더불어민주당,,지역구,,3선,
박형수,21,미래통합당,,지역구,,재선,
서범수,21,미래통합당,,지역구,,재선,
김민철,21,더불어민주당,,지역구,,초선,
임호선,21,더불어민주당,,지역구,,재선,
이명수,21,미래통합당,,지역구,,4선,
박완주,21,더불어민주당,,지역구,,3선,
양기대,21,더불어민주당,,지역구,,초선,
이해식,21,더불어민주당,,지역구,,재선,
최춘식,21,미래통합당,,지역구,,초선,
한병도,21,더불어민주당,,지역구,,3선,
